    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/zeppelin-962680734ebe8976)
test test_put_and_put_if_match_return_authoritative_etags ... ok
test test_s3_delete_prefix ... ok
test test_delete_many_rejects_duplicate_keys_before_deleting ... ok
test test_delete_prefix_paged_excludes_key_and_resumes ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.14s

     Running tests/stress_tests.rs (target/debug/deps/stress_tests-7ef3118eb975d6fc)

running 15 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test test_stress_concurrent_writers_same_namespace ... ok
test test_stress_concurrent_upsert_and_delete ... ok
test test_stress_large_uncompacted_wal_backlog_exact_topk ... ok
test test_stress_concurrent_readers_during_writes ... ok
test test_stress_rapid_namespace_create_delete ... ok
test test_stress_high_query_concurrency ... ok
test test_stress_large_batch_upsert ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.13s

     Running tests/strong_freshness_tests.rs (target/debug/deps/strong_freshness_tests-5766f7b0e5d885a9)

running 13 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test strong_query_with_unchanged_manifest_uses_one_bodyless_freshness_get ... ok
test strong_query_within_ttl_observes_manifest_advanced_on_s3 ... ok
test eventual_query_within_ttl_keeps_zero_manifest_get_fast_path ... ok
test strong_wal_update_outside_topk_still_overrides_stale_segment_vector ... ok
test strong_filtered_wal_update_still_overrides_stale_segment_attrs ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.49s

     Running tests/test_harness_security_tests.rs (target/debug/deps/test_harness_security_tests-bfc6521102d2dc49)

running 9 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_servers_generate_distinct_admin_bearers ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/test_server_audit_lifecycle_tests.rs (target/debug/deps/test_server_audit_lifecycle_tests-3fcf744dc4ec70cb)

running 11 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test harness_cleanup_stops_server_before_removing_buffered_audit_objects ... ok
test crash_retirement_aborts_audit_without_writing_a_terminal_seal ... ok
test on_store_server_without_namespace_prefix_still_uses_harness_audit_scope ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.30s

     Running tests/tla_violation_tests.rs (target/debug/deps/tla_violation_tests-4ed34e668a69f11c)

running 14 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_tla_concurrent_namespace_create ... ok
test test_tla_namespace_delete_group_append_zombie ... ok
test test_tla_cache_staleness_during_compaction ... ok
test test_tla_namespace_delete_compaction_zombie ... ok
test test_tla_compaction_retry_starvation ... ok
test test_tla_namespace_delete_upsert_zombie ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/topk_parity_tests.rs (target/debug/deps/topk_parity_tests-aca66c134b70f20d)

running 12 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test bm25_segment_order_pin ... ok
test ann_strong_wal_order_pin ... ok
test ann_segment_order_pin ... ok
test bm25_wal_order_pin ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.60s

     Running tests/two_bit_compaction_tests.rs (target/debug/deps/two_bit_compaction_tests-8afe7f9667a1357e)

running 10 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test default_quantization_is_two_bit ... ok
test compaction_round_trips_two_bit_and_scalar_modes ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/two_bit_measurement_tests.rs (target/debug/deps/two_bit_measurement_tests-359e61f933b542e5)

running 9 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test measure_filtered_two_bit_storage ... ignored, phase 4 slice 5 one-shot filtered-path measurement
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok

test result: ok. 8 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/validation_tests.rs (target/debug/deps/validation_tests-30458f8e1e048bb0)

running 19 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_nprobe_zero_rejected ... ok
test test_top_k_zero_rejected_before_namespace ... ok
test test_dimension_mismatch_names_vector_id ... ok
test test_vector_id_too_long_rejected ... ok
test test_dimensions_too_large_rejected ... ok
test test_create_namespace_rejects_invalid_fts_field_config ... ok
test test_vector_id_empty_rejected ... ok
test test_vector_id_at_max_length_accepted ... ok
test test_invalid_request_missing_namespace_is_400_not_404 ... ok
test test_dimensions_zero_rejected ... ok
test test_vector_delete_rejects_untrusted_ids_before_wal_and_audit ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

     Running tests/vector_fetch_tests.rs (target/debug/deps/vector_fetch_tests-01202d989b44753e)

running 12 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_unconstrained_upsert_preserves_absent_attributes_across_compaction ... ok
test test_vector_get_missing_requested_segment_artifact_fails_loud ... ok
test test_vector_get_strong_returns_requested_missing_and_deleted_ids ... ok
test test_vector_get_projection_avoids_omitted_segment_reads ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

     Running tests/wal_fragment_cache_tests.rs (target/debug/deps/wal_fragment_cache_tests-12d4ccab00bcffdc)

running 13 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
